"RelativeCompactness","SurfaceArea","WallArea","RoofArea","OverallHeight","Orientation","GlazingArea","GlazingAreaDistribution","UnitId","HeatingLoad"
0.79,637.0,343.0,147.0,7.0,3.0,0.1,5.0,258.0,36.71
0.79,637.0,343.0,147.0,7.0,4.0,0.1,5.0,259.0,36.77
0.79,637.0,343.0,147.0,7.0,5.0,0.1,5.0,260.0,35.48
0.76,661.5,416.5,122.5,7.0,2.0,0.1,5.0,261.0,32.31
0.76,661.5,416.5,122.5,7.0,3.0,0.1,5.0,262.0,33.21
0.76,661.5,416.5,122.5,7.0,4.0,0.1,5.0,263.0,32.46
0.76,661.5,416.5,122.5,7.0,5.0,0.1,5.0,264.0,33.27
0.74,686.0,245.0,220.5,3.5,2.0,0.1,5.0,265.0,10.47
0.74,686.0,245.0,220.5,3.5,3.0,0.1,5.0,266.0,10.37
0.74,686.0,245.0,220.5,3.5,4.0,0.1,5.0,267.0,10.34
0.74,686.0,245.0,220.5,3.5,5.0,0.1,5.0,268.0,10.39
0.71,710.5,269.5,220.5,3.5,2.0,0.1,5.0,269.0,10.78
0.71,710.5,269.5,220.5,3.5,3.0,0.1,5.0,270.0,10.7
0.71,710.5,269.5,220.5,3.5,4.0,0.1,5.0,271.0,10.67
0.71,710.5,269.5,220.5,3.5,5.0,0.1,5.0,272.0,13.69
0.69,735.0,294.0,220.5,3.5,2.0,0.1,5.0,273.0,11.21
0.69,735.0,294.0,220.5,3.5,3.0,0.1,5.0,274.0,11.14
0.69,735.0,294.0,220.5,3.5,4.0,0.1,5.0,275.0,11.11
0.69,735.0,294.0,220.5,3.5,5.0,0.1,5.0,276.0,11.16
0.66,759.5,318.5,220.5,3.5,2.0,0.1,5.0,277.0,11.38
0.66,759.5,318.5,220.5,3.5,3.0,0.1,5.0,278.0,11.34
0.66,759.5,318.5,220.5,3.5,4.0,0.1,5.0,279.0,11.22
0.66,759.5,318.5,220.5,3.5,5.0,0.1,5.0,280.0,11.34
0.64,784.0,343.0,220.5,3.5,2.0,0.1,5.0,281.0,15.16
0.64,784.0,343.0,220.5,3.5,3.0,0.1,5.0,282.0,15.37
0.64,784.0,343.0,220.5,3.5,4.0,0.1,5.0,283.0,15.12
0.64,784.0,343.0,220.5,3.5,5.0,0.1,5.0,284.0,15.36
0.62,808.5,367.5,220.5,3.5,2.0,0.1,5.0,285.0,12.59
0.62,808.5,367.5,220.5,3.5,3.0,0.1,5.0,286.0,12.74
0.62,808.5,367.5,220.5,3.5,4.0,0.1,5.0,287.0,12.8
0.62,808.5,367.5,220.5,3.5,5.0,0.1,5.0,288.0,12.62
0.98,514.5,294.0,110.25,7.0,2.0,0.25,1.0,289.0,28.15
0.98,514.5,294.0,110.25,7.0,3.0,0.25,1.0,290.0,28.15
0.98,514.5,294.0,110.25,7.0,4.0,0.25,1.0,291.0,28.37
0.98,514.5,294.0,110.25,7.0,5.0,0.25,1.0,292.0,28.41
0.9,563.5,318.5,122.5,7.0,2.0,0.25,1.0,293.0,32.68
0.9,563.5,318.5,122.5,7.0,3.0,0.25,1.0,294.0,33.48
0.9,563.5,318.5,122.5,7.0,4.0,0.25,1.0,295.0,32.84
0.9,563.5,318.5,122.5,7.0,5.0,0.25,1.0,296.0,32.0
0.86,588.0,294.0,147.0,7.0,2.0,0.25,1.0,297.0,29.54
0.86,588.0,294.0,147.0,7.0,3.0,0.25,1.0,298.0,30.05
0.86,588.0,294.0,147.0,7.0,4.0,0.25,1.0,299.0,29.6
0.86,588.0,294.0,147.0,7.0,5.0,0.25,1.0,300.0,28.66
0.82,612.5,318.5,147.0,7.0,2.0,0.25,1.0,301.0,26.84
0.82,612.5,318.5,147.0,7.0,3.0,0.25,1.0,302.0,27.27
0.82,612.5,318.5,147.0,7.0,4.0,0.25,1.0,303.0,26.97
0.82,612.5,318.5,147.0,7.0,5.0,0.25,1.0,304.0,26.19
0.79,637.0,343.0,147.0,7.0,2.0,0.25,1.0,305.0,38.67
0.79,637.0,343.0,147.0,7.0,3.0,0.25,1.0,306.0,40.03
0.79,637.0,343.0,147.0,7.0,4.0,0.25,1.0,307.0,39.86
0.79,637.0,343.0,147.0,7.0,5.0,0.25,1.0,308.0,39.04
0.76,661.5,416.5,122.5,7.0,2.0,0.25,1.0,309.0,36.96
0.76,661.5,416.5,122.5,7.0,3.0,0.25,1.0,310.0,36.13
0.76,661.5,416.5,122.5,7.0,4.0,0.25,1.0,311.0,36.91
0.76,661.5,416.5,122.5,7.0,5.0,0.25,1.0,312.0,36.43
0.74,686.0,245.0,220.5,3.5,2.0,0.25,1.0,313.0,12.43
0.74,686.0,245.0,220.5,3.5,3.0,0.25,1.0,314.0,12.5
0.74,686.0,245.0,220.5,3.5,4.0,0.25,1.0,315.0,12.41
0.74,686.0,245.0,220.5,3.5,5.0,0.25,1.0,316.0,12.45
0.71,710.5,269.5,220.5,3.5,2.0,0.25,1.0,317.0,12.57
0.71,710.5,269.5,220.5,3.5,3.0,0.25,1.0,318.0,12.65
0.71,710.5,269.5,220.5,3.5,4.0,0.25,1.0,319.0,12.57
0.71,710.5,269.5,220.5,3.5,5.0,0.25,1.0,320.0,12.63
0.69,735.0,294.0,220.5,3.5,2.0,0.25,1.0,321.0,12.78
0.69,735.0,294.0,220.5,3.5,3.0,0.25,1.0,322.0,12.93
0.69,735.0,294.0,220.5,3.5,4.0,0.25,1.0,323.0,12.73
0.69,735.0,294.0,220.5,3.5,5.0,0.25,1.0,324.0,12.72
0.66,759.5,318.5,220.5,3.5,2.0,0.25,1.0,325.0,13.17
0.66,759.5,318.5,220.5,3.5,3.0,0.25,1.0,326.0,13.18
0.66,759.5,318.5,220.5,3.5,4.0,0.25,1.0,327.0,13.17
0.66,759.5,318.5,220.5,3.5,5.0,0.25,1.0,328.0,13.18
0.64,784.0,343.0,220.5,3.5,2.0,0.25,1.0,329.0,17.5
0.64,784.0,343.0,220.5,3.5,3.0,0.25,1.0,330.0,17.35
0.64,784.0,343.0,220.5,3.5,4.0,0.25,1.0,331.0,17.52
0.64,784.0,343.0,220.5,3.5,5.0,0.25,1.0,332.0,17.37
0.62,808.5,367.5,220.5,3.5,2.0,0.25,1.0,333.0,15.09
0.62,808.5,367.5,220.5,3.5,3.0,0.25,1.0,334.0,15.12
0.62,808.5,367.5,220.5,3.5,4.0,0.25,1.0,335.0,15.08
0.62,808.5,367.5,220.5,3.5,5.0,0.25,1.0,336.0,15.16
0.98,514.5,294.0,110.25,7.0,2.0,0.25,2.0,337.0,28.67
0.98,514.5,294.0,110.25,7.0,3.0,0.25,2.0,338.0,28.57
0.98,514.5,294.0,110.25,7.0,4.0,0.25,2.0,339.0,28.18
0.98,514.5,294.0,110.25,7.0,5.0,0.25,2.0,340.0,28.6
0.9,563.5,318.5,122.5,7.0,2.0,0.25,2.0,341.0,32.46
0.9,563.5,318.5,122.5,7.0,3.0,0.25,2.0,342.0,33.27
0.9,563.5,318.5,122.5,7.0,4.0,0.25,2.0,343.0,32.33
0.9,563.5,318.5,122.5,7.0,5.0,0.25,2.0,344.0,31.66
0.86,588.0,294.0,147.0,7.0,2.0,0.25,2.0,345.0,29.34
0.86,588.0,294.0,147.0,7.0,3.0,0.25,2.0,346.0,29.87
0.86,588.0,294.0,147.0,7.0,4.0,0.25,2.0,347.0,29.27
0.86,588.0,294.0,147.0,7.0,5.0,0.25,2.0,348.0,28.4
0.82,612.5,318.5,147.0,7.0,2.0,0.25,2.0,349.0,25.74
0.82,612.5,318.5,147.0,7.0,3.0,0.25,2.0,350.0,25.98
0.82,612.5,318.5,147.0,7.0,4.0,0.25,2.0,351.0,25.38
0.82,612.5,318.5,147.0,7.0,5.0,0.25,2.0,352.0,24.94
0.79,637.0,343.0,147.0,7.0,2.0,0.25,2.0,353.0,38.57
0.79,637.0,343.0,147.0,7.0,3.0,0.25,2.0,354.0,40.19
0.79,637.0,343.0,147.0,7.0,4.0,0.25,2.0,355.0,39.97
0.79,637.0,343.0,147.0,7.0,5.0,0.25,2.0,356.0,38.98
0.76,661.5,416.5,122.5,7.0,2.0,0.25,2.0,357.0,36.95
0.76,661.5,416.5,122.5,7.0,3.0,0.25,2.0,358.0,36.28
0.76,661.5,416.5,122.5,7.0,4.0,0.25,2.0,359.0,36.86
0.76,661.5,416.5,122.5,7.0,5.0,0.25,2.0,360.0,36.45
0.74,686.0,245.0,220.5,3.5,2.0,0.25,2.0,361.0,12.35
0.74,686.0,245.0,220.5,3.5,3.0,0.25,2.0,362.0,12.45
0.74,686.0,245.0,220.5,3.5,4.0,0.25,2.0,363.0,12.16
0.74,686.0,245.0,220.5,3.5,5.0,0.25,2.0,364.0,12.3
0.71,710.5,269.5,220.5,3.5,2.0,0.25,2.0,365.0,12.33
0.71,710.5,269.5,220.5,3.5,3.0,0.25,2.0,366.0,12.29
0.71,710.5,269.5,220.5,3.5,4.0,0.25,2.0,367.0,12.2
0.71,710.5,269.5,220.5,3.5,5.0,0.25,2.0,368.0,12.49
0.69,735.0,294.0,220.5,3.5,2.0,0.25,2.0,369.0,12.85
0.69,735.0,294.0,220.5,3.5,3.0,0.25,2.0,370.0,12.87
0.69,735.0,294.0,220.5,3.5,4.0,0.25,2.0,371.0,12.73
0.69,735.0,294.0,220.5,3.5,5.0,0.25,2.0,372.0,12.95
0.66,759.5,318.5,220.5,3.5,2.0,0.25,2.0,373.0,13.05
0.66,759.5,318.5,220.5,3.5,3.0,0.25,2.0,374.0,12.93
0.66,759.5,318.5,220.5,3.5,4.0,0.25,2.0,375.0,12.77
0.66,759.5,318.5,220.5,3.5,5.0,0.25,2.0,376.0,13.0
0.64,784.0,343.0,220.5,3.5,2.0,0.25,2.0,377.0,17.14
0.64,784.0,343.0,220.5,3.5,3.0,0.25,2.0,378.0,16.84
0.64,784.0,343.0,220.5,3.5,4.0,0.25,2.0,379.0,17.02
0.64,784.0,343.0,220.5,3.5,5.0,0.25,2.0,380.0,17.11
0.62,808.5,367.5,220.5,3.5,2.0,0.25,2.0,381.0,14.34
0.62,808.5,367.5,220.5,3.5,3.0,0.25,2.0,382.0,14.66
0.62,808.5,367.5,220.5,3.5,4.0,0.25,2.0,383.0,14.6
0.62,808.5,367.5,220.5,3.5,5.0,0.25,2.0,384.0,14.6
0.98,514.5,294.0,110.25,7.0,2.0,0.25,3.0,385.0,28.67
0.98,514.5,294.0,110.25,7.0,3.0,0.25,3.0,386.0,28.56
0.98,514.5,294.0,110.25,7.0,4.0,0.25,3.0,387.0,28.17
0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.0,388.0,28.63
0.9,563.5,318.5,122.5,7.0,2.0,0.25,3.0,389.0,31.63
0.9,563.5,318.5,122.5,7.0,3.0,0.25,3.0,390.0,32.4
0.9,563.5,318.5,122.5,7.0,4.0,0.25,3.0,391.0,32.68
0.9,563.5,318.5,122.5,7.0,5.0,0.25,3.0,392.0,32.29
0.86,588.0,294.0,147.0,7.0,2.0,0.25,3.0,393.0,28.4
0.86,588.0,294.0,147.0,7.0,3.0,0.25,3.0,394.0,29.4
0.86,588.0,294.0,147.0,7.0,4.0,0.25,3.0,395.0,29.43
0.86,588.0,294.0,147.0,7.0,5.0,0.25,3.0,396.0,29.07
0.82,612.5,318.5,147.0,7.0,2.0,0.25,3.0,397.0,24.7
0.82,612.5,318.5,147.0,7.0,3.0,0.25,3.0,398.0,25.48
0.82,612.5,318.5,147.0,7.0,4.0,0.25,3.0,399.0,25.37
0.82,612.5,318.5,147.0,7.0,5.0,0.25,3.0,400.0,25.17
0.79,637.0,343.0,147.0,7.0,2.0,0.25,3.0,401.0,39.04
0.79,637.0,343.0,147.0,7.0,3.0,0.25,3.0,402.0,38.35
0.79,637.0,343.0,147.0,7.0,4.0,0.25,3.0,403.0,39.81
0.79,637.0,343.0,147.0,7.0,5.0,0.25,3.0,404.0,39.83
0.76,661.5,416.5,122.5,7.0,2.0,0.25,3.0,405.0,35.99
0.76,661.5,416.5,122.5,7.0,3.0,0.25,3.0,406.0,36.59
0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,407.0,35.64
0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0,408.0,36.52
0.74,686.0,245.0,220.5,3.5,2.0,0.25,3.0,409.0,11.8
0.74,686.0,245.0,220.5,3.5,3.0,0.25,3.0,410.0,12.03
0.74,686.0,245.0,220.5,3.5,4.0,0.25,3.0,411.0,11.98
0.74,686.0,245.0,220.5,3.5,5.0,0.25,3.0,412.0,11.69
0.71,710.5,269.5,220.5,3.5,2.0,0.25,3.0,413.0,12.41
0.71,710.5,269.5,220.5,3.5,3.0,0.25,3.0,414.0,12.28
0.71,710.5,269.5,220.5,3.5,4.0,0.25,3.0,415.0,12.1
0.71,710.5,269.5,220.5,3.5,5.0,0.25,3.0,416.0,12.19
0.69,735.0,294.0,220.5,3.5,2.0,0.25,3.0,417.0,12.34
0.69,735.0,294.0,220.5,3.5,3.0,0.25,3.0,418.0,12.46
0.69,735.0,294.0,220.5,3.5,4.0,0.25,3.0,419.0,12.31
0.69,735.0,294.0,220.5,3.5,5.0,0.25,3.0,420.0,12.12
0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.0,421.0,12.97
0.66,759.5,318.5,220.5,3.5,3.0,0.25,3.0,422.0,13.01
0.66,759.5,318.5,220.5,3.5,4.0,0.25,3.0,423.0,12.74
0.66,759.5,318.5,220.5,3.5,5.0,0.25,3.0,424.0,12.84
0.64,784.0,343.0,220.5,3.5,2.0,0.25,3.0,425.0,16.83
0.64,784.0,343.0,220.5,3.5,3.0,0.25,3.0,426.0,16.93
0.64,784.0,343.0,220.5,3.5,4.0,0.25,3.0,427.0,16.66
0.64,784.0,343.0,220.5,3.5,5.0,0.25,3.0,428.0,16.86
0.62,808.5,367.5,220.5,3.5,2.0,0.25,3.0,429.0,13.91
0.62,808.5,367.5,220.5,3.5,3.0,0.25,3.0,430.0,14.34
0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0,431.0,13.95
0.62,808.5,367.5,220.5,3.5,5.0,0.25,3.0,432.0,13.99
0.98,514.5,294.0,110.25,7.0,2.0,0.25,4.0,433.0,28.7
0.98,514.5,294.0,110.25,7.0,3.0,0.25,4.0,434.0,28.55
0.98,514.5,294.0,110.25,7.0,4.0,0.25,4.0,435.0,28.15
0.98,514.5,294.0,110.25,7.0,5.0,0.25,4.0,436.0,28.62
0.9,563.5,318.5,122.5,7.0,2.0,0.25,4.0,437.0,32.67
0.9,563.5,318.5,122.5,7.0,3.0,0.25,4.0,438.0,31.69
0.9,563.5,318.5,122.5,7.0,4.0,0.25,4.0,439.0,32.07
0.9,563.5,318.5,122.5,7.0,5.0,0.25,4.0,440.0,33.28
0.86,588.0,294.0,147.0,7.0,2.0,0.25,4.0,441.0,29.47
0.86,588.0,294.0,147.0,7.0,3.0,0.25,4.0,442.0,28.42
0.86,588.0,294.0,147.0,7.0,4.0,0.25,4.0,443.0,29.08
0.86,588.0,294.0,147.0,7.0,5.0,0.25,4.0,444.0,29.88
0.82,612.5,318.5,147.0,7.0,2.0,0.25,4.0,445.0,25.66
0.82,612.5,318.5,147.0,7.0,3.0,0.25,4.0,446.0,24.96
0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.0,447.0,25.43
0.82,612.5,318.5,147.0,7.0,5.0,0.25,4.0,448.0,26.0
0.79,637.0,343.0,147.0,7.0,2.0,0.25,4.0,449.0,40.0
0.79,637.0,343.0,147.0,7.0,3.0,0.25,4.0,450.0,38.84
0.79,637.0,343.0,147.0,7.0,4.0,0.25,4.0,451.0,38.33
0.79,637.0,343.0,147.0,7.0,5.0,0.25,4.0,452.0,40.12
0.76,661.5,416.5,122.5,7.0,2.0,0.25,4.0,453.0,36.95
0.76,661.5,416.5,122.5,7.0,3.0,0.25,4.0,454.0,36.45
0.76,661.5,416.5,122.5,7.0,4.0,0.25,4.0,455.0,36.81
0.76,661.5,416.5,122.5,7.0,5.0,0.25,4.0,456.0,36.26
0.74,686.0,245.0,220.5,3.5,2.0,0.25,4.0,457.0,12.32
0.74,686.0,245.0,220.5,3.5,3.0,0.25,4.0,458.0,12.3
0.74,686.0,245.0,220.5,3.5,4.0,0.25,4.0,459.0,12.18
0.74,686.0,245.0,220.5,3.5,5.0,0.25,4.0,460.0,12.43
0.71,710.5,269.5,220.5,3.5,2.0,0.25,4.0,461.0,12.36
0.71,710.5,269.5,220.5,3.5,3.0,0.25,4.0,462.0,12.49
0.71,710.5,269.5,220.5,3.5,4.0,0.25,4.0,463.0,12.17
0.71,710.5,269.5,220.5,3.5,5.0,0.25,4.0,464.0,12.28
0.69,735.0,294.0,220.5,3.5,2.0,0.25,4.0,465.0,12.91
0.69,735.0,294.0,220.5,3.5,3.0,0.25,4.0,466.0,12.95
0.69,735.0,294.0,220.5,3.5,4.0,0.25,4.0,467.0,12.67
0.69,735.0,294.0,220.5,3.5,5.0,0.25,4.0,468.0,12.86
0.66,759.5,318.5,220.5,3.5,2.0,0.25,4.0,469.0,12.95
0.66,759.5,318.5,220.5,3.5,3.0,0.25,4.0,470.0,13.0
0.66,759.5,318.5,220.5,3.5,4.0,0.25,4.0,471.0,12.86
0.66,759.5,318.5,220.5,3.5,5.0,0.25,4.0,472.0,12.92
0.64,784.0,343.0,220.5,3.5,2.0,0.25,4.0,473.0,16.99
0.64,784.0,343.0,220.5,3.5,3.0,0.25,4.0,474.0,16.69
0.64,784.0,343.0,220.5,3.5,4.0,0.25,4.0,475.0,16.56
0.64,784.0,343.0,220.5,3.5,5.0,0.25,4.0,476.0,16.62
0.62,808.5,367.5,220.5,3.5,2.0,0.25,4.0,477.0,14.33
0.62,808.5,367.5,220.5,3.5,3.0,0.25,4.0,478.0,14.61
0.62,808.5,367.5,220.5,3.5,4.0,0.25,4.0,479.0,14.61
0.62,808.5,367.5,220.5,3.5,5.0,0.25,4.0,480.0,14.65
0.98,514.5,294.0,110.25,7.0,2.0,0.25,5.0,481.0,28.69
0.98,514.5,294.0,110.25,7.0,3.0,0.25,5.0,482.0,28.58
0.98,514.5,294.0,110.25,7.0,4.0,0.25,5.0,483.0,28.15
0.98,514.5,294.0,110.25,7.0,5.0,0.25,5.0,484.0,28.61
0.9,563.5,318.5,122.5,7.0,2.0,0.25,5.0,485.0,33.13
0.9,563.5,318.5,122.5,7.0,3.0,0.25,5.0,486.0,32.31
0.9,563.5,318.5,122.5,7.0,4.0,0.25,5.0,487.0,31.53
0.9,563.5,318.5,122.5,7.0,5.0,0.25,5.0,488.0,32.46
0.86,588.0,294.0,147.0,7.0,2.0,0.25,5.0,489.0,29.71
0.86,588.0,294.0,147.0,7.0,3.0,0.25,5.0,490.0,29.09
0.86,588.0,294.0,147.0,7.0,4.0,0.25,5.0,491.0,28.31
0.86,588.0,294.0,147.0,7.0,5.0,0.25,5.0,492.0,29.39
0.82,612.5,318.5,147.0,7.0,2.0,0.25,5.0,493.0,25.7
0.82,612.5,318.5,147.0,7.0,3.0,0.25,5.0,494.0,25.17
0.82,612.5,318.5,147.0,7.0,4.0,0.25,5.0,495.0,24.6
0.82,612.5,318.5,147.0,7.0,5.0,0.25,5.0,496.0,25.49
0.79,637.0,343.0,147.0,7.0,2.0,0.25,5.0,497.0,39.89
0.79,637.0,343.0,147.0,7.0,3.0,0.25,5.0,498.0,39.83
0.79,637.0,343.0,147.0,7.0,4.0,0.25,5.0,499.0,39.01
0.79,637.0,343.0,147.0,7.0,5.0,0.25,5.0,500.0,38.65
0.76,661.5,416.5,122.5,7.0,2.0,0.25,5.0,501.0,35.69
0.76,661.5,416.5,122.5,7.0,3.0,0.25,5.0,502.0,36.64
0.76,661.5,416.5,122.5,7.0,4.0,0.25,5.0,503.0,36.06
0.76,661.5,416.5,122.5,7.0,5.0,0.25,5.0,504.0,36.7
0.74,686.0,245.0,220.5,3.5,2.0,0.25,5.0,505.0,12.12
0.74,686.0,245.0,220.5,3.5,3.0,0.25,5.0,506.0,11.67
0.74,686.0,245.0,220.5,3.5,4.0,0.25,5.0,507.0,11.64
0.74,686.0,245.0,220.5,3.5,5.0,0.25,5.0,508.0,12.02
0.71,710.5,269.5,220.5,3.5,2.0,0.25,5.0,509.0,12.27
0.71,710.5,269.5,220.5,3.5,3.0,0.25,5.0,510.0,12.19
