"RelativeCompactness","SurfaceArea","WallArea","RoofArea","OverallHeight","Orientation","GlazingArea","GlazingAreaDistribution","UnitId","HeatingLoad"
0.71,710.5,269.5,220.5,3.5,4.0,0.25,5.0,511.0,12.25
0.71,710.5,269.5,220.5,3.5,5.0,0.25,5.0,512.0,12.27
0.69,735.0,294.0,220.5,3.5,2.0,0.25,5.0,513.0,12.47
0.69,735.0,294.0,220.5,3.5,3.0,0.25,5.0,514.0,12.12
0.69,735.0,294.0,220.5,3.5,4.0,0.25,5.0,515.0,12.18
0.69,735.0,294.0,220.5,3.5,5.0,0.25,5.0,516.0,12.47
0.66,759.5,318.5,220.5,3.5,2.0,0.25,5.0,517.0,12.93
0.66,759.5,318.5,220.5,3.5,3.0,0.25,5.0,518.0,12.82
0.66,759.5,318.5,220.5,3.5,4.0,0.25,5.0,519.0,12.78
0.66,759.5,318.5,220.5,3.5,5.0,0.25,5.0,520.0,13.02
0.64,784.0,343.0,220.5,3.5,2.0,0.25,5.0,521.0,16.73
0.64,784.0,343.0,220.5,3.5,3.0,0.25,5.0,522.0,16.86
0.64,784.0,343.0,220.5,3.5,4.0,0.25,5.0,523.0,16.76
0.64,784.0,343.0,220.5,3.5,5.0,0.25,5.0,524.0,16.92
0.62,808.5,367.5,220.5,3.5,2.0,0.25,5.0,525.0,13.68
0.62,808.5,367.5,220.5,3.5,3.0,0.25,5.0,526.0,13.99
0.62,808.5,367.5,220.5,3.5,4.0,0.25,5.0,527.0,14.16
0.62,808.5,367.5,220.5,3.5,5.0,0.25,5.0,528.0,13.86
0.98,514.5,294.0,110.25,7.0,2.0,0.4,1.0,529.0,32.26
0.98,514.5,294.0,110.25,7.0,3.0,0.4,1.0,530.0,32.26
0.98,514.5,294.0,110.25,7.0,4.0,0.4,1.0,531.0,32.49
0.98,514.5,294.0,110.25,7.0,5.0,0.4,1.0,532.0,32.53
0.9,563.5,318.5,122.5,7.0,2.0,0.4,1.0,533.0,36.47
0.9,563.5,318.5,122.5,7.0,3.0,0.4,1.0,534.0,37.24
0.9,563.5,318.5,122.5,7.0,4.0,0.4,1.0,535.0,36.66
0.9,563.5,318.5,122.5,7.0,5.0,0.4,1.0,536.0,35.96
0.86,588.0,294.0,147.0,7.0,2.0,0.4,1.0,537.0,31.89
0.86,588.0,294.0,147.0,7.0,3.0,0.4,1.0,538.0,32.39
0.86,588.0,294.0,147.0,7.0,4.0,0.4,1.0,539.0,32.09
0.86,588.0,294.0,147.0,7.0,5.0,0.4,1.0,540.0,31.29
0.82,612.5,318.5,147.0,7.0,2.0,0.4,1.0,541.0,29.22
0.82,612.5,318.5,147.0,7.0,3.0,0.4,1.0,542.0,29.91
0.82,612.5,318.5,147.0,7.0,4.0,0.4,1.0,543.0,29.53
0.82,612.5,318.5,147.0,7.0,5.0,0.4,1.0,544.0,28.65
0.79,637.0,343.0,147.0,7.0,2.0,0.4,1.0,545.0,41.4
0.79,637.0,343.0,147.0,7.0,3.0,0.4,1.0,546.0,42.62
0.79,637.0,343.0,147.0,7.0,4.0,0.4,1.0,547.0,42.5
0.79,637.0,343.0,147.0,7.0,5.0,0.4,1.0,548.0,41.67
0.76,661.5,416.5,122.5,7.0,2.0,0.4,1.0,549.0,40.78
0.76,661.5,416.5,122.5,7.0,3.0,0.4,1.0,550.0,39.97
0.76,661.5,416.5,122.5,7.0,4.0,0.4,1.0,551.0,40.71
0.76,661.5,416.5,122.5,7.0,5.0,0.4,1.0,552.0,40.43
0.74,686.0,245.0,220.5,3.5,2.0,0.4,1.0,553.0,14.52
0.74,686.0,245.0,220.5,3.5,3.0,0.4,1.0,554.0,14.61
0.74,686.0,245.0,220.5,3.5,4.0,0.4,1.0,555.0,14.5
0.74,686.0,245.0,220.5,3.5,5.0,0.4,1.0,556.0,14.55
0.71,710.5,269.5,220.5,3.5,2.0,0.4,1.0,557.0,14.51
0.71,710.5,269.5,220.5,3.5,3.0,0.4,1.0,558.0,14.6
0.71,710.5,269.5,220.5,3.5,4.0,0.4,1.0,559.0,14.5
0.71,710.5,269.5,220.5,3.5,5.0,0.4,1.0,560.0,14.58
0.69,735.0,294.0,220.5,3.5,2.0,0.4,1.0,561.0,14.51
0.69,735.0,294.0,220.5,3.5,3.0,0.4,1.0,562.0,14.7
0.69,735.0,294.0,220.5,3.5,4.0,0.4,1.0,563.0,14.42
0.69,735.0,294.0,220.5,3.5,5.0,0.4,1.0,564.0,14.42
0.66,759.5,318.5,220.5,3.5,2.0,0.4,1.0,565.0,15.23
0.66,759.5,318.5,220.5,3.5,3.0,0.4,1.0,566.0,15.23
0.66,759.5,318.5,220.5,3.5,4.0,0.4,1.0,567.0,15.23
0.66,759.5,318.5,220.5,3.5,5.0,0.4,1.0,568.0,15.23
0.64,784.0,343.0,220.5,3.5,2.0,0.4,1.0,569.0,19.52
0.64,784.0,343.0,220.5,3.5,3.0,0.4,1.0,570.0,19.36
0.64,784.0,343.0,220.5,3.5,4.0,0.4,1.0,571.0,19.48
0.64,784.0,343.0,220.5,3.5,5.0,0.4,1.0,572.0,19.42
0.62,808.5,367.5,220.5,3.5,2.0,0.4,1.0,573.0,15.09
0.62,808.5,367.5,220.5,3.5,3.0,0.4,1.0,574.0,17.17
0.62,808.5,367.5,220.5,3.5,4.0,0.4,1.0,575.0,17.14
0.62,808.5,367.5,220.5,3.5,5.0,0.4,1.0,576.0,17.14
0.98,514.5,294.0,110.25,7.0,2.0,0.4,2.0,577.0,32.82
0.98,514.5,294.0,110.25,7.0,3.0,0.4,2.0,578.0,32.71
0.98,514.5,294.0,110.25,7.0,4.0,0.4,2.0,579.0,32.24
0.98,514.5,294.0,110.25,7.0,5.0,0.4,2.0,580.0,32.72
0.9,563.5,318.5,122.5,7.0,2.0,0.4,2.0,581.0,35.84
0.9,563.5,318.5,122.5,7.0,3.0,0.4,2.0,582.0,36.57
0.9,563.5,318.5,122.5,7.0,4.0,0.4,2.0,583.0,36.06
0.9,563.5,318.5,122.5,7.0,5.0,0.4,2.0,584.0,35.69
0.86,588.0,294.0,147.0,7.0,2.0,0.4,2.0,585.0,32.48
0.86,588.0,294.0,147.0,7.0,3.0,0.4,2.0,586.0,32.74
0.86,588.0,294.0,147.0,7.0,4.0,0.4,2.0,587.0,32.13
0.86,588.0,294.0,147.0,7.0,5.0,0.4,2.0,588.0,31.64
0.82,612.5,318.5,147.0,7.0,2.0,0.4,2.0,589.0,28.95
0.82,612.5,318.5,147.0,7.0,3.0,0.4,2.0,590.0,29.49
0.82,612.5,318.5,147.0,7.0,4.0,0.4,2.0,591.0,28.64
0.82,612.5,318.5,147.0,7.0,5.0,0.4,2.0,592.0,28.01
0.79,637.0,343.0,147.0,7.0,2.0,0.4,2.0,593.0,41.64
0.79,637.0,343.0,147.0,7.0,3.0,0.4,2.0,594.0,43.1
0.79,637.0,343.0,147.0,7.0,4.0,0.4,2.0,595.0,42.74
0.79,637.0,343.0,147.0,7.0,5.0,0.4,2.0,596.0,41.92
0.76,661.5,416.5,122.5,7.0,2.0,0.4,2.0,597.0,40.78
0.76,661.5,416.5,122.5,7.0,3.0,0.4,2.0,598.0,40.15
0.76,661.5,416.5,122.5,7.0,4.0,0.4,2.0,599.0,40.57
0.76,661.5,416.5,122.5,7.0,5.0,0.4,2.0,600.0,40.42
0.74,686.0,245.0,220.5,3.5,2.0,0.4,2.0,601.0,14.54
0.74,686.0,245.0,220.5,3.5,3.0,0.4,2.0,602.0,14.45
0.74,686.0,245.0,220.5,3.5,4.0,0.4,2.0,603.0,14.18
0.74,686.0,245.0,220.5,3.5,5.0,0.4,2.0,604.0,14.5
0.71,710.5,269.5,220.5,3.5,2.0,0.4,2.0,605.0,14.7
0.71,710.5,269.5,220.5,3.5,3.0,0.4,2.0,606.0,14.66
0.71,710.5,269.5,220.5,3.5,4.0,0.4,2.0,607.0,14.4
0.71,710.5,269.5,220.5,3.5,5.0,0.4,2.0,608.0,14.71
0.69,735.0,294.0,220.5,3.5,2.0,0.4,2.0,609.0,14.75
0.69,735.0,294.0,220.5,3.5,3.0,0.4,2.0,610.0,14.71
0.69,735.0,294.0,220.5,3.5,4.0,0.4,2.0,611.0,14.33
0.69,735.0,294.0,220.5,3.5,5.0,0.4,2.0,612.0,14.62
0.66,759.5,318.5,220.5,3.5,2.0,0.4,2.0,613.0,15.34
0.66,759.5,318.5,220.5,3.5,3.0,0.4,2.0,614.0,15.29
0.66,759.5,318.5,220.5,3.5,4.0,0.4,2.0,615.0,15.09
0.66,759.5,318.5,220.5,3.5,5.0,0.4,2.0,616.0,15.3
0.64,784.0,343.0,220.5,3.5,2.0,0.4,2.0,617.0,19.2
0.64,784.0,343.0,220.5,3.5,3.0,0.4,2.0,618.0,18.88
0.64,784.0,343.0,220.5,3.5,4.0,0.4,2.0,619.0,18.9
0.64,784.0,343.0,220.5,3.5,5.0,0.4,2.0,620.0,19.12
0.62,808.5,367.5,220.5,3.5,2.0,0.4,2.0,621.0,16.76
0.62,808.5,367.5,220.5,3.5,3.0,0.4,2.0,622.0,17.23
0.62,808.5,367.5,220.5,3.5,4.0,0.4,2.0,623.0,17.26
0.62,808.5,367.5,220.5,3.5,5.0,0.4,2.0,624.0,17.15
0.98,514.5,294.0,110.25,7.0,2.0,0.4,3.0,625.0,32.82
0.98,514.5,294.0,110.25,7.0,3.0,0.4,3.0,626.0,32.69
0.98,514.5,294.0,110.25,7.0,4.0,0.4,3.0,627.0,32.23
0.98,514.5,294.0,110.25,7.0,5.0,0.4,3.0,628.0,32.75
0.9,563.5,318.5,122.5,7.0,2.0,0.4,3.0,629.0,34.24
0.9,563.5,318.5,122.5,7.0,3.0,0.4,3.0,630.0,34.95
0.9,563.5,318.5,122.5,7.0,4.0,0.4,3.0,631.0,35.05
0.9,563.5,318.5,122.5,7.0,5.0,0.4,3.0,632.0,34.29
0.86,588.0,294.0,147.0,7.0,2.0,0.4,3.0,633.0,31.28
0.86,588.0,294.0,147.0,7.0,3.0,0.4,3.0,634.0,32.12
0.86,588.0,294.0,147.0,7.0,4.0,0.4,3.0,635.0,32.05
0.86,588.0,294.0,147.0,7.0,5.0,0.4,3.0,636.0,31.84
0.82,612.5,318.5,147.0,7.0,2.0,0.4,3.0,637.0,28.67
0.82,612.5,318.5,147.0,7.0,3.0,0.4,3.0,638.0,29.67
0.82,612.5,318.5,147.0,7.0,4.0,0.4,3.0,639.0,29.47
0.82,612.5,318.5,147.0,7.0,5.0,0.4,3.0,640.0,28.91
0.79,637.0,343.0,147.0,7.0,2.0,0.4,3.0,641.0,41.26
0.79,637.0,343.0,147.0,7.0,3.0,0.4,3.0,642.0,41.3
0.79,637.0,343.0,147.0,7.0,4.0,0.4,3.0,643.0,42.49
0.79,637.0,343.0,147.0,7.0,5.0,0.4,3.0,644.0,42.08
0.76,661.5,416.5,122.5,7.0,2.0,0.4,3.0,645.0,39.32
0.76,661.5,416.5,122.5,7.0,3.0,0.4,3.0,646.0,39.84
0.76,661.5,416.5,122.5,7.0,4.0,0.4,3.0,647.0,38.89
0.76,661.5,416.5,122.5,7.0,5.0,0.4,3.0,648.0,39.68
0.74,686.0,245.0,220.5,3.5,2.0,0.4,3.0,649.0,13.97
0.74,686.0,245.0,220.5,3.5,3.0,0.4,3.0,650.0,14.22
0.74,686.0,245.0,220.5,3.5,4.0,0.4,3.0,651.0,14.1
0.74,686.0,245.0,220.5,3.5,5.0,0.4,3.0,652.0,13.78
0.71,710.5,269.5,220.5,3.5,2.0,0.4,3.0,653.0,14.07
0.71,710.5,269.5,220.5,3.5,3.0,0.4,3.0,654.0,14.03
0.71,710.5,269.5,220.5,3.5,4.0,0.4,3.0,655.0,13.94
0.71,710.5,269.5,220.5,3.5,5.0,0.4,3.0,656.0,13.86
0.69,735.0,294.0,220.5,3.5,2.0,0.4,3.0,657.0,14.32
0.69,735.0,294.0,220.5,3.5,3.0,0.4,3.0,658.0,14.56
0.69,735.0,294.0,220.5,3.5,4.0,0.4,3.0,659.0,14.33
0.69,735.0,294.0,220.5,3.5,5.0,0.4,3.0,660.0,14.08
0.66,759.5,318.5,220.5,3.5,2.0,0.4,3.0,661.0,15.16
0.66,759.5,318.5,220.5,3.5,3.0,0.4,3.0,662.0,15.18
0.66,759.5,318.5,220.5,3.5,4.0,0.4,3.0,663.0,14.72
0.66,759.5,318.5,220.5,3.5,5.0,0.4,3.0,664.0,14.9
0.64,784.0,343.0,220.5,3.5,2.0,0.4,3.0,665.0,18.48
0.64,784.0,343.0,220.5,3.5,3.0,0.4,3.0,666.0,18.71
0.64,784.0,343.0,220.5,3.5,4.0,0.4,3.0,667.0,18.48
0.64,784.0,343.0,220.5,3.5,5.0,0.4,3.0,668.0,18.46
0.62,808.5,367.5,220.5,3.5,2.0,0.4,3.0,669.0,16.47
0.62,808.5,367.5,220.5,3.5,3.0,0.4,3.0,670.0,16.35
0.62,808.5,367.5,220.5,3.5,4.0,0.4,3.0,671.0,16.55
0.62,808.5,367.5,220.5,3.5,5.0,0.4,3.0,672.0,16.74
0.98,514.5,294.0,110.25,7.0,2.0,0.4,4.0,673.0,32.85
0.98,514.5,294.0,110.25,7.0,3.0,0.4,4.0,674.0,32.67
0.98,514.5,294.0,110.25,7.0,4.0,0.4,4.0,675.0,32.21
0.98,514.5,294.0,110.25,7.0,5.0,0.4,4.0,676.0,32.74
0.9,563.5,318.5,122.5,7.0,2.0,0.4,4.0,677.0,36.45
0.9,563.5,318.5,122.5,7.0,3.0,0.4,4.0,678.0,35.73
0.9,563.5,318.5,122.5,7.0,4.0,0.4,4.0,679.0,35.4
0.9,563.5,318.5,122.5,7.0,5.0,0.4,4.0,680.0,36.57
0.86,588.0,294.0,147.0,7.0,2.0,0.4,4.0,681.0,32.38
0.86,588.0,294.0,147.0,7.0,3.0,0.4,4.0,682.0,31.66
0.86,588.0,294.0,147.0,7.0,4.0,0.4,4.0,683.0,32.15
0.86,588.0,294.0,147.0,7.0,5.0,0.4,4.0,684.0,32.75
0.82,612.5,318.5,147.0,7.0,2.0,0.4,4.0,685.0,28.93
0.82,612.5,318.5,147.0,7.0,3.0,0.4,4.0,686.0,28.05
0.82,612.5,318.5,147.0,7.0,4.0,0.4,4.0,687.0,28.64
0.82,612.5,318.5,147.0,7.0,5.0,0.4,4.0,688.0,29.52
0.79,637.0,343.0,147.0,7.0,2.0,0.4,4.0,689.0,42.77
0.79,637.0,343.0,147.0,7.0,3.0,0.4,4.0,690.0,41.73
0.79,637.0,343.0,147.0,7.0,4.0,0.4,4.0,691.0,41.32
0.79,637.0,343.0,147.0,7.0,5.0,0.4,4.0,692.0,42.96
0.76,661.5,416.5,122.5,7.0,2.0,0.4,4.0,693.0,40.68
0.76,661.5,416.5,122.5,7.0,3.0,0.4,4.0,694.0,40.4
0.76,661.5,416.5,122.5,7.0,4.0,0.4,4.0,695.0,40.6
0.76,661.5,416.5,122.5,7.0,5.0,0.4,4.0,696.0,40.11
0.74,686.0,245.0,220.5,3.5,2.0,0.4,4.0,697.0,14.37
0.74,686.0,245.0,220.5,3.5,3.0,0.4,4.0,698.0,14.48
0.74,686.0,245.0,220.5,3.5,4.0,0.4,4.0,699.0,14.32
0.74,686.0,245.0,220.5,3.5,5.0,0.4,4.0,700.0,14.44
0.71,710.5,269.5,220.5,3.5,2.0,0.4,4.0,701.0,14.6
0.71,710.5,269.5,220.5,3.5,3.0,0.4,4.0,702.0,14.7
0.71,710.5,269.5,220.5,3.5,4.0,0.4,4.0,703.0,14.47
0.71,710.5,269.5,220.5,3.5,5.0,0.4,4.0,704.0,14.66
0.69,735.0,294.0,220.5,3.5,2.0,0.4,4.0,705.0,14.54
0.69,735.0,294.0,220.5,3.5,3.0,0.4,4.0,706.0,14.62
0.69,735.0,294.0,220.5,3.5,4.0,0.4,4.0,707.0,14.53
0.69,735.0,294.0,220.5,3.5,5.0,0.4,4.0,708.0,14.71
0.66,759.5,318.5,220.5,3.5,2.0,0.4,4.0,709.0,15.34
0.66,759.5,318.5,220.5,3.5,3.0,0.4,4.0,710.0,15.29
0.66,759.5,318.5,220.5,3.5,4.0,0.4,4.0,711.0,15.09
0.66,759.5,318.5,220.5,3.5,5.0,0.4,4.0,712.0,15.3
0.64,784.0,343.0,220.5,3.5,2.0,0.4,4.0,713.0,19.06
0.64,784.0,343.0,220.5,3.5,3.0,0.4,4.0,714.0,19.13
0.64,784.0,343.0,220.5,3.5,4.0,0.4,4.0,715.0,19.0
0.64,784.0,343.0,220.5,3.5,5.0,0.4,4.0,716.0,18.84
0.62,808.5,367.5,220.5,3.5,2.0,0.4,4.0,717.0,16.44
0.62,808.5,367.5,220.5,3.5,3.0,0.4,4.0,718.0,16.9
0.62,808.5,367.5,220.5,3.5,4.0,0.4,4.0,719.0,16.94
0.62,808.5,367.5,220.5,3.5,5.0,0.4,4.0,720.0,16.77
0.98,514.5,294.0,110.25,7.0,2.0,0.4,5.0,721.0,32.84
0.98,514.5,294.0,110.25,7.0,3.0,0.4,5.0,722.0,32.72
0.98,514.5,294.0,110.25,7.0,4.0,0.4,5.0,723.0,32.21
0.98,514.5,294.0,110.25,7.0,5.0,0.4,5.0,724.0,32.73
0.9,563.5,318.5,122.5,7.0,2.0,0.4,5.0,725.0,35.67
0.9,563.5,318.5,122.5,7.0,3.0,0.4,5.0,726.0,35.01
0.9,563.5,318.5,122.5,7.0,4.0,0.4,5.0,727.0,34.72
0.9,563.5,318.5,122.5,7.0,5.0,0.4,5.0,728.0,35.24
0.86,588.0,294.0,147.0,7.0,2.0,0.4,5.0,729.0,32.31
0.86,588.0,294.0,147.0,7.0,3.0,0.4,5.0,730.0,31.81
0.86,588.0,294.0,147.0,7.0,4.0,0.4,5.0,731.0,31.12
0.86,588.0,294.0,147.0,7.0,5.0,0.4,5.0,732.0,32.06
0.82,612.5,318.5,147.0,7.0,2.0,0.4,5.0,733.0,30.0
0.82,612.5,318.5,147.0,7.0,3.0,0.4,5.0,734.0,29.5
0.82,612.5,318.5,147.0,7.0,4.0,0.4,5.0,735.0,29.06
0.82,612.5,318.5,147.0,7.0,5.0,0.4,5.0,736.0,29.92
0.79,637.0,343.0,147.0,7.0,2.0,0.4,5.0,737.0,42.11
0.79,637.0,343.0,147.0,7.0,3.0,0.4,5.0,738.0,41.96
0.79,637.0,343.0,147.0,7.0,4.0,0.4,5.0,739.0,41.09
0.79,637.0,343.0,147.0,7.0,5.0,0.4,5.0,740.0,40.79
0.76,661.5,416.5,122.5,7.0,2.0,0.4,5.0,741.0,38.82
0.76,661.5,416.5,122.5,7.0,3.0,0.4,5.0,742.0,39.72
0.76,661.5,416.5,122.5,7.0,4.0,0.4,5.0,743.0,39.31
0.76,661.5,416.5,122.5,7.0,5.0,0.4,5.0,744.0,39.86
0.74,686.0,245.0,220.5,3.5,2.0,0.4,5.0,745.0,14.41
0.74,686.0,245.0,220.5,3.5,3.0,0.4,5.0,746.0,14.19
0.74,686.0,245.0,220.5,3.5,4.0,0.4,5.0,747.0,14.17
0.74,686.0,245.0,220.5,3.5,5.0,0.4,5.0,748.0,14.39
0.71,710.5,269.5,220.5,3.5,2.0,0.4,5.0,749.0,12.43
0.71,710.5,269.5,220.5,3.5,3.0,0.4,5.0,750.0,12.63
0.71,710.5,269.5,220.5,3.5,4.0,0.4,5.0,751.0,12.76
0.71,710.5,269.5,220.5,3.5,5.0,0.4,5.0,752.0,12.42
0.69,735.0,294.0,220.5,3.5,2.0,0.4,5.0,753.0,14.12
0.69,735.0,294.0,220.5,3.5,3.0,0.4,5.0,754.0,14.28
0.69,735.0,294.0,220.5,3.5,4.0,0.4,5.0,755.0,14.37
0.69,735.0,294.0,220.5,3.5,5.0,0.4,5.0,756.0,14.21
0.66,759.5,318.5,220.5,3.5,2.0,0.4,5.0,757.0,14.96
0.66,759.5,318.5,220.5,3.5,3.0,0.4,5.0,758.0,14.92
0.66,759.5,318.5,220.5,3.5,4.0,0.4,5.0,759.0,14.92
0.66,759.5,318.5,220.5,3.5,5.0,0.4,5.0,760.0,15.16
0.64,784.0,343.0,220.5,3.5,2.0,0.4,5.0,761.0,17.69
0.64,784.0,343.0,220.5,3.5,3.0,0.4,5.0,762.0,18.19
0.64,784.0,343.0,220.5,3.5,4.0,0.4,5.0,763.0,18.16
0.64,784.0,343.0,220.5,3.5,5.0,0.4,5.0,764.0,17.88
0.62,808.5,367.5,220.5,3.5,2.0,0.4,5.0,765.0,16.54
0.62,808.5,367.5,220.5,3.5,3.0,0.4,5.0,766.0,16.44
0.62,808.5,367.5,220.5,3.5,4.0,0.4,5.0,767.0,16.48
0.62,808.5,367.5,220.5,3.5,5.0,0.4,5.0,768.0,16.64
